id,product_name,category_id,list_price
1,Pareramin,12,37
2,Enderollan,7,95
3,Qwitanimistor,14,62
4,Rapsapedar,21,53
5,Adsapepax,24,34
6,Monsapinex,21,139
7,Grotanedex,1,131
8,Qwifropedax,6,63
9,Surtumamin,3,109
10,Upvenegicator,11,89
11,Grodudadower,11,52
12,Reglibiman,22,108
13,Thrudimedgover,29,91
14,Frojubican,22,79
15,Klikiledgax,3,96
16,Fromunepar,19,139
17,Rapsapeficator,26,8
18,Inkilopover,3,94
19,Thrucadaman,8,34
20,Zeewerollover,5,73
21,Adcadewax,7,53
22,Hapvenopar,31,10
23,Barquestepower,3,95
24,Rapdimommar,19,83
25,Qwifropopistor,12,108
26,Parjubexex,10,106
27,Unsapewazz,4,50
28,Parmunewan,8,78
29,Endtanegin,21,14
30,Barsipopover,18,132
31,Hapdimexor,24,59
32,Empickedgentor,6,107
33,Frovenupar,11,13
34,Supvenanantor,3,64
35,Barwerponazz,30,122
36,Winfropollower,14,99
37,Barrobplover,19,146
38,Tupbanopar,17,25
39,Barrobexex,25,89
40,Trudimaquantor,13,81
41,Supdimplazz,33,12
42,Parquestimantor,12,82
43,Unrobommar,15,91
44,Adtinedistor,11,59
45,Emdimiman,1,44
46,Cipjubinax,7,148
47,Lomvenaquex,25,24
48,Emmunplax,22,90
49,Inkilexan,23,80
50,Frohupadentor,20,49
51,Dopglibplax,2,106
52,Truglibplantor,12,20
53,Surpickedex,29,34
54,Emvenilax,33,53
55,Trudimackin,24,131
56,Dopfropimex,26,32
57,Emkilexower,31,150
58,Surtanonar,16,128
59,Endzapopex,26,95
60,Surfropexor,8,79
61,Advenommantor,29,94
62,Thruwerpplan,20,58
63,Qwizapollin,1,54
64,Inquestackicator,1,128
65,Surpickedgan,18,36
66,Zeerobamazz,31,96
67,Endwerpollazz,9,101
68,Dopsapicin,30,32
69,Zeemunamentor,31,107
70,Intumadistor,20,146
71,Winquestefower,3,142
72,Zeetumegor,22,133
73,Klitanefistor,30,10
74,Survenackover,12,103
75,Haprobamistor,7,66
